,Наименование ДП,Нематериальные активы,Основные средства,Внеоборотные активы,Дебиторская задолженность,Оборотные активы,Уставный капитал,Капитал и резервы,Заёмные средства (долгосрочные),Долгосрочные обязательства,Заёмные средства (краткосрочные),Кредиторская задолженность,Краткосрочные обязательства,Выручка,Себестоимость продаж,Прибыль (убыток) до налогообложения,Прибыль (убыток) от продажи
0,0,2332484.076433121,4292051592.356688,4379873885.350318,4977054777.070064,6170107006.369427,629400000.0,6881321019.10828,0.0,217473885.3503185,0.0,3333519745.22293,3451185987.261147,27947875159.23567,20583174522.29299,5586340764.33121,5971943312.101911
1,2,18444585.98726115,1063706369.426751,1301417834.394904,371442038.2165605,753777707.0063694,19644585.98726115,1765123566.878981,0.0,5629299.363057325,0.0,173147770.7006369,284442675.1592357,2583063057.324841,2519737579.617834,-113833121.0191083,-355471974.522293
2,4,347770.7006369426,32819191082.80255,125299465605.0955,18609931210.19108,24052113375.79618,595541.4012738853,37517386624.20382,88029357324.84076,90765895541.40128,14481910828.02548,6004639490.44586,21068296815.28662,96299566878.98088,32623360509.55414,141842082165.6051,57368819108.28025
3,5,22221019.10828025,42017635668.78981,42872390445.85987,23999804458.59872,25423777070.06369,1983439.49044586,57236184076.43312,975312738.8535032,3321966878.980892,1959623566.878981,5473999363.057324,7738016560.509554,62492997452.22929,16773621656.05095,42565363694.26752,42814828662.42038
4,6,391719.7452229299,12282856687.89809,20239364331.21019,11932768789.80892,32360966242.03822,2717197.452229299,8976491082.802547,33805408917.19745,34825424840.76433,448028025.477707,8018418471.33758,8798414649.681528,66286513375.79617,52908792356.6879,-565550955.4140127,8212564331.210191
5,7,0.0,24457961.78343949,69405732.48407643,29287898.08917197,103885350.3184713,111464.9681528662,146515286.6242038,0.0,1267515.923566879,636.9426751592356,23868152.86624204,25508280.25477707,267527388.5350318,258507006.3694267,-3733757.961783439,-1681528.662420382
6,8,0.0,451246496.8152866,453460509.5541401,127208280.2547771,388878343.9490446,170700.6369426752,520686624.2038217,193960509.5541401,205937579.6178344,27044585.98726115,78599363.05732484,115714649.6815287,1415543312.101911,1157609554.140127,145849681.5286624,196361783.4394904
7,9,7643.312101910828,13604458.59872611,27966242.03821656,54788535.03184713,80078343.94904459,87898.08917197451,43735668.78980891,0.0,233121.0191082802,0.0,63626114.64968152,64075796.17834394,142420382.1656051,159703184.7133758,-47857961.78343949,-51900000.0
8,12,0.0,49750955.41401274,50117834.39490446,316426114.6496815,580956687.8980892,720382.1656050956,186344585.9872611,117197452.2292994,117584713.3757962,0.0,327145222.9299363,327145222.9299363,531955414.0127388,515578343.9490446,3509554.140127388,16377070.06369427
9,13,0.0,199982802.5477707,5586046496.815287,739163057.3248408,2932430573.248407,170700.6369426752,2186973248.407643,0.0,0.0,0.0,5402819745.22293,6331503821.656051,2004486624.203822,1624494267.515924,162437579.6178344,114150318.4713376
10,14,65605.09554140127,219077070.0636943,219142675.1592357,204323566.8789809,596506369.4267516,396815.2866242038,403301910.8280255,63694267.51592357,63694267.51592357,51110191.08280255,262489808.9171974,348653503.1847134,796622929.9363056,593496815.2866242,17421656.05095541,18495541.40127388
11,17,95541.40127388536,113508280.2547771,114828662.4203822,313897452.2292994,866601910.8280255,7850318.471337579,292817197.4522293,192356687.8980892,192610191.0828025,0.0,486892993.6305732,496002547.7707006,1449078343.949044,1369619745.22293,19023566.87898089,31949681.52866242
12,19,0.0,169560509.5541401,180344585.9872611,172121019.1082802,1679815923.566879,59261146.49681529,1639331210.191083,0.0,12340764.33121019,0.0,199959872.6114649,208488535.0318471,1096045859.872612,933667515.9235668,38816560.50955414,26399363.05732484
13,20,0.0,69506369.42675158,71589171.9745223,63627388.53503185,377774522.2929936,10281528.66242038,401360509.5541401,0.0,8556050.955414012,0.0,31740127.38853503,39446496.81528662,491098089.1719745,384421656.0509554,22975159.23566879,30884713.37579618
14,21,584713.3757961784,120577070.0636943,123277707.0063694,235228025.477707,553989808.9171975,4408280.25477707,350938216.5605096,94018471.3375796,101966242.0382166,123989808.9171975,92821019.10828026,224363057.3248408,797847133.7579618,526808280.2547771,90661783.43949044,83267515.92356688
15,23,3305095.541401274,1591067515.923567,2635228025.477707,6770586624.203821,18393434394.90446,170904458.5987261,6446147770.700637,100977070.0636943,2080898089.171974,2394853503.184713,9821964968.152866,12501616560.50955,12014494904.4586,8524163057.324841,3134768789.808917,3278254777.070064
16,25,659872.6114649682,17153550318.47134,47143434394.90446,14214786624.20382,18507792356.6879,1133757.961783439,25234484076.43312,32109789808.91719,32619758598.72611,6969426.751592357,7117378343.949044,7796984076.433121,72189845222.92993,29150280891.71975,32992742675.15923,35081485987.26115
17,26,0.0,5645222.929936306,5645222.929936306,6623566.878980892,42572611.46496815,12738.85350318471,14221019.10828025,0.0,0.0,13371337.57961783,20625477.70700637,33996815.2866242,289947770.7006369,287578343.9490446,1689808.917197452,2369426.751592357
18,27,15923.56687898089,1951488535.031847,4809310191.082803,54188229936.30573,67069400636.94267,436273248.4076433,-6188092993.630573,8287259235.66879,20143924840.76433,6209554.140127388,56009321019.10828,57922878980.89172,12057194267.51592,17512372611.46497,-6248458598.726114,-5455178343.949044
19,28,892619108.2802547,122761926114.6497,238607668789.8089,50007874522.29299,124130731210.1911,3817342038.21656,162890673885.3503,97320643312.10191,104999898089.172,27972515923.56688,63901822292.99363,94847828025.4777,278394335031.8471,207557710828.0255,42743128025.47771,37857091719.74522
20,31,2370063.694267516,3903900000.0,12472236305.73248,563785350.3184713,914012738.8535032,144823566.8789809,988393630.5732484,3764366878.980892,3934354140.127388,0.0,8383695541.401274,8463501273.88535,4850821656.050955,2209019745.22293,1861971337.579618,2219624203.821656
21,32,16560.50955414013,103652866.2420382,103669426.7515924,102306369.4267516,240391719.7452229,94904.45859872612,199664968.1528662,25477707.00636943,25477707.00636943,80735668.78980891,38182802.5477707,118918471.3375796,422871974.522293,291028662.4203821,79032484.07643312,83334394.9044586
22,33,40764.33121019108,96082165.60509554,107110828.0254777,12841401.27388535,94310828.0254777,65605.09554140127,151512101.910828,0.0,4187898.089171974,0.0,40697452.22929936,45721019.10828026,341356050.955414,327632484.0764331,10463057.32484076,12201910.82802548
23,34,390445.8598726115,802666242.0382165,1048721019.10828,962521019.1082802,1874092993.630573,71337579.61783439,44081528.66242038,102034394.9044586,222507006.3694268,1098117197.452229,1386136305.732484,2656225477.707006,2184076433.121019,1734964331.210191,52375159.23566879,133966242.0382166
24,38,59226751.59235669,974338216.5605096,1097824203.821656,353721656.0509554,888752229.299363,1603184.713375796,810714012.7388535,628131210.1910828,799163694.2675159,0.0,371398089.1719745,376698726.1146497,2680025477.707006,1960884713.375796,386477070.0636942,520096178.343949
25,39,0.0,216505095.5414013,349500636.9426752,1450535031.847134,2423319108.280255,78343.94904458598,1750258598.726115,0.0,0.0,423935031.8471338,596636305.7324841,1022561146.496815,2840623566.878981,2173326114.649682,571409554.1401274,620297452.2292993
26,40,0.0,31529299.36305732,45340127.38853503,243456050.955414,650485987.2611464,6412101.910828025,598603821.6560509,0.0,0.0,0.0,97222292.99363056,97222292.99363056,384030573.2484076,372436305.732484,5953503.184713376,1989171.974522293
27,41,32484.07643312102,553196178.3439491,1593550318.471338,1520956687.898089,3339136305.732484,2547914649.681529,-1430649681.528662,898886624.2038217,1152212738.853503,2637908917.197452,1877519745.22293,5211123566.878981,2434793630.573248,2381042038.21656,-1648094904.458599,-220125477.7070064
28,44,0.0,53098089.17197452,53098089.17197452,29677070.06369426,126671974.522293,21719745.22292994,126456050.955414,10227388.53503185,10227388.53503185,0.0,43086624.20382165,43086624.20382165,276760509.5541401,212753503.1847134,33680891.71974522,39089808.91719745
29,45,544955414.0127388,92001080891.71974,105065535031.8471,4545440764.33121,7711578980.89172,91842675.15923569,81088537579.61783,24453399363.05732,25780805732.48407,19417197.4522293,5352824203.821656,5907770700.636943,19336840764.33121,16634276433.12102,-1121638853.503185,1952582165.605095
30,49,0.0,1500299363.057325,3368264331.210191,3637580891.719745,8876002547.7707,55203821.65605095,4913631210.191083,955414012.7388536,1161289808.917197,2038216560.509554,3845435668.789809,6169345859.872611,14048886624.20382,12431117834.3949,575802547.7707006,896926114.6496814
31,54,1910.828025477707,2047641401.273885,2594771337.579618,17614961146.49681,58328301910.82803,271337.5796178344,154634394.9044586,9521514649.681528,34480584076.43312,2376670063.694267,23450630573.24841,26287854777.07006,7190243312.101911,7976978343.949044,-1335473885.350318,-786735031.8471338
32,55,0.0,2717197.452229299,2717197.452229299,3279617.834394904,39861146.49681529,318471.3375796178,22668789.8089172,0.0,0.0,11063694.26751592,8845859.872611465,19909554.14012739,133622929.9363057,118371974.522293,2002547.770700637,3082802.5477707
33,56,0.0,87363057.32484075,258031210.1910828,143789808.9171974,246076433.1210191,6369426.751592357,411092356.6878981,22835031.84713376,29572611.46496815,0.0,58135668.78980891,63442675.15923566,758466878.9808917,611555414.0127388,71204458.59872611,69147770.70063694
34,57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,58,0.0,97452.22929936304,97452.22929936304,761146.4968152866,852229.2993630572,0.0,-347770.7006369426,0.0,0.0,1142675.159235669,154140.127388535,1296815.286624204,7512101.910828025,7491082.802547771,2547.770700636942,21019.10828025478
36,59,8280.254777070064,75617834.39490445,75775159.2356688,131224840.7643312,502712738.8535032,4837579.617834395,430883439.4904459,0.0,2326114.649681529,3271337.579617834,142007006.3694268,145278343.9490446,1799035668.789809,1612414649.681529,33344585.98726115,40529299.36305732
37,60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,64,0.0,23099363.05732484,27147770.70063694,74028025.477707,314974522.2929936,2547.770700636942,25244585.98726115,16445222.9299363,16445859.87261146,182377707.0063694,118054140.1273885,300431847.1337579,1107649044.585987,982770700.6369426,8672611.464968152,23975796.17834395
39,65,22303821.65605095,14016085987.26115,22840665605.09554,31271212738.8535,130555154140.1274,10110287261.1465,19518938853.50319,8044543949.044585,94624729936.30573,274136305.732484,37781052229.29936,39252150955.41401,30753617834.39491,29572896815.28662,897615286.6242038,1134268789.808917
40,67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,69,0.0,0.0,754140.127388535,18217197.4522293,153921019.1082802,19108280.25477707,150985350.3184713,0.0,335668.7898089172,0.0,3354140.127388535,3354140.127388535,0.0,0.0,1879617.834394904,-130573.2484076433
42,70,929299.3630573248,1319600636.942675,3410007006.369427,7322495541.401274,19642017834.39491,7198089.171974522,8850987898.089172,0.0,180524840.7643312,0.0,14017029299.36306,14020512101.91083,27783429936.30573,27388084076.43312,373351592.3566879,395345859.8726115
43,71,12331210.1910828,645054140.1273885,792440764.3312101,1621087898.089172,5495801910.828025,259677707.0063694,1905343949.044586,0.0,58836942.67515923,135668.7898089172,4248053503.184713,4324061783.43949,37709425477.70701,35745521019.10828,622598726.1146497,146846496.8152866
44,74,189171.974522293,155960509.5541401,156291082.8025478,39814012.7388535,299675796.178344,4084076.433121019,286057961.7834395,81938216.56050955,82847133.75796178,0.0,87061783.43949044,87061783.43949044,552033757.9617834,541265605.0955414,16765605.0955414,-3922929.936305732
45,75,33394267.51592357,794530573.2484076,2105642038.21656,3157840764.33121,6665810191.082802,31847133.75796178,6437236305.732484,0.0,47620382.16560509,87426114.64968152,2154366878.980892,2286595541.401274,12844764331.21019,7955847133.757961,1955159872.611465,2083988535.031847
46,76,5891719.74522293,767941401.2738854,861864331.210191,725339490.4458598,1655685350.318471,6369.426751592357,2081369426.751592,13720382.16560509,51450955.41401274,53212738.85350318,331516560.5095541,384729299.3630573,2606301910.828025,2042841401.273885,216080254.77707,196101910.8280255
47,77,12712738.85350318,4674243949.044586,5505369426.751592,1231195541.401274,3225807643.312102,257452229.299363,6647242038.21656,0.0,269223566.8789809,357503821.6560509,1386857961.783439,1814711464.968153,8348484713.375796,7341681528.66242,1806059235.66879,182889808.9171974
48,78,55414.0127388535,323843312.1019108,451061783.4394904,1380696815.286624,2099936942.675159,185414012.7388535,-78309554.14012739,664949681.5286624,673180254.77707,113414012.7388535,1823980891.719745,1956128662.420382,3798126114.649682,3650033757.961783,-412264968.1528662,107771974.522293
49,81,0.0,80636305.73248407,81253503.18471338,48238216.56050956,172145859.8726115,19108.28025477707,178887898.089172,9852229.299363056,19145859.87261146,0.0,48819108.28025477,55365605.0955414,398622929.9363057,368507643.3121019,838216.5605095541,-1985350.318471337
50,82,0.0,28117197.4522293,28117197.4522293,6755414.012738854,108459872.611465,1592356.687898089,25631847.13375796,66572611.46496815,66572611.46496815,6391719.74522293,35926114.64968153,44372611.46496815,198168789.8089172,163035031.8471338,1198726.114649681,6305095.541401274
51,84,9972931210.191082,251972208280.2548,505149529299.363,179103386624.2038,443546825477.707,100792993.6305732,294264335031.8471,452577585350.3185,477142501910.828,103154243312.1019,55732207006.36942,177289517834.3949,588475978980.8917,192333148407.6433,243907282802.5478,364344087261.1465
52,89,170657961.7834395,79273248.4076433,1403742038.21656,2203322292.99363,2708520382.165605,12738.85350318471,1342388535.031847,0.0,592391082.8025477,1100570063.694268,963391082.8025476,2177482802.547771,4169541401.273885,3352617197.452229,193833121.0191083,290168789.8089172
53,90,0.0,585350.3184713376,1098089.171974522,166341401.2738853,455129936.3057325,12738.85350318471,60182165.60509554,0.0,9554.140127388537,0.0,395468152.8662421,396036305.732484,1089211464.968153,1061561783.43949,1252229.299363057,2711464.968152866
54,92,0.0,512356050.955414,660643949.044586,420786624.2038217,2449647770.700637,894132484.0764331,1810118471.337579,0.0,61973248.40764331,0.0,1093813375.796178,1238200000.0,4659508280.254777,3216346496.815287,570171337.5796179,542222292.9936305
55,95,0.0,14812738.85350318,14812738.85350318,23399363.05732484,89723566.87898089,63694.26751592357,26152866.24203822,40605095.54140127,40605095.54140127,6359872.611464968,31418471.33757962,37778343.94904459,237800000.0,193897452.2292994,4146496.815286624,15166878.98089172
56,96,0.0,23085350.31847133,23137579.61783439,41038853.50318471,100915286.6242038,9554.140127388537,44258598.72611465,0.0,47770.70063694267,34267515.92356688,45478980.89171974,79746496.81528662,147193630.5732484,127934394.9044586,1876433.121019108,-2607006.369426752
57,98,0.0,213162420.3821656,213162420.3821656,87237579.61783439,585791082.8025477,15445859.87261146,743132484.0764331,0.0,0.0,0.0,55821019.10828025,55821019.10828025,812937579.6178343,714591082.8025477,28153503.18471337,9594267.515923567
58,101,0.0,6531210.191082803,7088535.031847133,112608917.1974522,420654140.1273885,22929.93630573248,15119108.28025478,0.0,0.0,120988535.0318471,289539490.4458598,412623566.8789809,519308280.2547771,492756687.8980892,2198089.171974522,26551592.3566879
59,103,49296815.2866242,1790538216.560509,4308156050.955414,13596388535.03185,18937529299.36306,259872611.4649681,476662420.3821656,0.0,110447770.7006369,5419258598.726114,16361087898.08917,22658575159.23567,8603907643.312101,8005971974.522293,-308782165.6050955,-137410191.0828025
60,104,7643.312101910828,578578343.9490446,833802547.7707006,45022292.99363057,385478343.9490446,640127.3885350318,763164968.1528662,0.0,26963057.32484076,143912101.910828,274047770.7006369,429152866.2420382,1288728025.477707,1111978980.89172,10094267.51592357,65680254.77707006
61,107,0.0,9671337.579617834,10168789.8089172,262003821.656051,965887261.1464968,955414.0127388536,457161146.4968153,0.0,21019.10828025478,0.0,517150318.4713376,518873885.3503184,1348367515.923567,1033152229.299363,115247133.7579618,115971974.522293
62,108,0.0,2064968.152866242,2064968.152866242,65245222.9299363,374722292.9936306,6369.426751592357,89632484.07643312,0.0,31847.13375796178,95756687.89808916,191366242.0382166,287122929.9363057,1101724840.764331,1018782165.605096,23477707.00636943,38606369.42675159
63,110,0.0,2074008280.254777,3504926751.592357,2397833121.019108,5760233757.961783,35031847.13375796,3574863057.324841,2611464968.152866,2741088535.031847,5383439.49044586,2378108917.197452,2949208917.197452,7865650955.414012,6284899363.057324,-476126751.5923567,28009554.14012739
64,111,43949.04458598726,2928662.420382165,11322929.93630573,75078980.89171974,515777707.0063694,6369426.751592357,291656687.8980892,22292993.63057325,27271337.57961783,0.0,202401910.8280255,208172611.4649681,608391719.7452229,557095541.4012738,47588535.03184713,51296178.34394904
65,112,0.0,10838853.50318471,10838853.50318471,35747133.75796178,143454140.1273885,6369.426751592357,108690445.8598726,0.0,0.0,0.0,45602547.77070063,45602547.77070063,374724203.821656,317535668.7898089,37528025.47770701,36260509.55414013
66,114,1257961.78343949,2322983439.490446,2646149044.585987,5347175796.178344,8637239490.44586,755749681.5286624,5297530573.248407,2293039490.44586,2648203821.656051,1424121656.050955,1654585350.318471,3337653503.184713,9570299363.057323,6092034394.904458,2800866242.038217,2562954777.070064
67,116,1112101.910828026,964231210.1910828,2038078980.89172,3523949681.528662,12281326114.64968,573885.3503184713,9940790445.859873,0.0,0.0,1020844585.987261,3298364331.210191,4378614649.681528,49847101273.88535,43730764968.15286,3180468789.808917,2994350955.414012
68,120,0.0,64595541.40127388,64722929.93630573,200678343.9490446,401177707.0063694,6369.426751592357,205870700.6369427,0.0,0.0,57415923.56687898,202613375.7961783,260029936.3057325,914894904.4585989,703744585.9872612,108229299.3630573,97355414.01273884
69,121,1350318.47133758,77515923.56687897,116943312.1019108,76831847.13375796,165892356.6878981,19108.28025477707,85671974.52229299,22331210.1910828,39031210.1910828,32211464.96815287,110224203.821656,158132484.0764331,645852229.299363,504675159.2356688,7421019.108280255,20455414.01273885
70,122,0.0,14068789.8089172,15100636.94267516,63280891.71974522,153289808.9171974,6369.426751592357,88126114.64968152,0.0,0.0,15791082.80254777,64473248.40764331,80264331.21019109,372181528.6624204,297135668.7898089,12215286.62420382,29761783.43949044
71,124,1261917834.394904,34008038853.50319,701053071337.5796,19721286624.20382,62900486624.20382,87898.08917197451,455191071974.5223,152516203821.656,259646440764.3312,34351868152.86624,13677310828.02548,49116045222.92993,139792549681.5287,33500956687.89809,345669830573.2484,96369729299.36304
72,125,0.0,9663057.324840764,9663057.324840764,121203821.656051,212111464.9681529,636942.6751592356,52721019.10828026,28678980.89171974,28736942.67515923,3138216.560509554,131132484.0764331,140315923.566879,1259292993.630573,1059771974.522293,16561783.43949044,9807006.369426752
73,126,0.0,125487898.089172,320056687.8980892,5144041401.273885,8063359872.611465,59896815.2866242,985501910.8280256,0.0,58996178.34394904,1910828025.477707,4429954140.127388,7338918471.33758,5992326751.592357,6915942038.21656,-1292934394.904459,-1172994904.458599
74,127,2411464.968152866,963057.3248407644,3375159.23566879,27124840.76433121,166184076.433121,3191082.802547771,96810828.0254777,0.0,0.0,12655414.01273885,60092356.68789808,72747770.70063694,489315286.6242038,382864331.2101911,9350318.47133758,11405732.48407643
75,128,57324.84076433121,32114012.7388535,32999363.05732484,3900033757.961783,8966568152.866241,6439490.445859873,2537458598.726115,294904.4585987261,1364331.210191083,2338435031.847134,4085808917.197452,6460743949.044586,27381795541.40127,24416493630.57325,502970700.6369427,632281528.6624204
76,129,102224840.7643312,216666242.0382166,319660509.5541401,722182802.5477706,1822012738.853503,98053503.18471338,1333014012.738853,0.0,4609554.140127389,468256050.955414,317079617.8343949,804049681.5286624,2554445859.872612,1767638853.503185,481296815.2866242,460616560.5095541
77,131,465605.0955414012,25984076.43312102,61260509.55414013,255095541.4012739,762173885.3503184,676433.1210191082,222708280.2547771,208140764.3312102,208140764.3312102,188737579.6178344,184973248.4076433,392585350.3184713,2908698726.11465,2527538853.503185,24365605.0955414,92159235.6687898
78,133,1477724203.821656,59545442675.15923,89408790445.85986,30191735031.84713,34198374522.29299,2110375796.178344,73420993630.57324,20127388535.03185,31585384713.37579,7350678343.949044,10044656687.89809,18600786624.20382,47037179617.8344,59787365605.09554,-16786245222.92994,-14800148407.64331
