,Наименование ДП,Нематериальные активы,Основные средства,Внеоборотные активы,Дебиторская задолженность,Оборотные активы,Уставный капитал,Капитал и резервы,Заёмные средства (долгосрочные),Долгосрочные обязательства,Заёмные средства (краткосрочные),Кредиторская задолженность,Краткосрочные обязательства,Выручка,Себестоимость продаж,Прибыль (убыток) до налогообложения,Прибыль (убыток) от продажи
79,134,181528.6624203822,36146496.81528662,186861146.4968153,107451592.3566879,336259872.611465,6369.426751592357,263670063.6942675,115312738.8535032,118316560.5095541,30563694.26751592,95473885.35031846,141135031.8471338,621077707.0063694,463508280.2547771,10743312.10191083,9544585.987261146
80,135,68152.86624203822,10989505732.48408,14175431847.13376,11454835031.84713,17148019108.28025,372312738.8535032,9099954140.127388,7738421656.050955,8034938216.56051,6259235668.789808,7588812101.910828,14188558598.72611,32669234394.90446,29845166878.98089,-401426114.6496815,845772611.4649681
81,136,0.0,7645222.929936306,7645222.929936306,28361146.49681529,80410828.0254777,2601273.885350318,35346496.81528662,25456050.95541401,25456050.95541401,0.0,27254140.12738853,27254140.12738853,303200000.0,281370063.6942675,907006.3694267516,3265605.095541401
82,137,66242.03821656051,18331236305.73248,18736303184.71338,725225477.7070063,2908216560.509554,12164968152.86624,13945354140.12739,2738853503.184713,3044784713.375796,2742235031.847134,1692476433.121019,4654380891.719745,7199012738.853503,5788817197.452229,-110840764.3312102,310578980.8917198
83,140,0.0,1077070.063694268,1097452.229299363,6428025.477707006,26272611.46496815,6369.426751592357,20538216.56050956,0.0,189171.974522293,0.0,6642675.159235668,6642675.159235668,52345859.87261146,43671337.57961784,3810191.082802548,3829936.305732484
84,141,0.0,22856050.95541401,22872611.46496815,316471337.5796178,658010191.0828025,668789.8089171974,115792993.6305732,117834394.9044586,118665605.0955414,29815286.62420382,415424840.7643312,446424203.821656,2806954777.070064,2684466242.038217,25753503.18471337,45919108.28025477
85,142,0.0,2016560.50955414,2016560.50955414,6147770.700636943,22276433.12101911,0.0,6376433.121019108,0.0,0.0,1261146.496815287,16655414.01273885,17916560.50955414,36978980.89171974,36424840.76433121,481528.6624203821,554140.1273885351
86,143,0.0,67038853.50318471,67049044.58598725,70754777.0700637,98458598.72611465,6369.426751592357,35522292.99363057,0.0,1378343.949044586,12915923.56687898,115691082.8025478,128607006.3694267,266587898.089172,262017197.4522293,14484076.43312102,3719108.280254777
87,144,0.0,6131210.191082803,6131210.191082803,70782802.5477707,71077707.00636943,6369.426751592357,2136305.732484076,0.0,5095.541401273885,9484076.433121018,65424203.82165605,75067515.92356688,341656050.955414,332524203.821656,647770.7006369426,1515923.566878981
88,145,0.0,0.0,0.0,21144585.98726115,63280891.71974522,6369.426751592357,15060509.55414013,26429299.36305732,26429299.36305732,503821.6560509554,21287898.08917197,21791082.80254777,262091719.7452229,234092356.6878981,5845859.872611465,9149044.58598726
89,146,0.0,50134394.9044586,50134394.9044586,43959235.6687898,50903821.65605095,6389808.917197452,45511464.96815287,16247133.75796178,16247133.75796178,18412738.85350318,20866878.98089172,39279617.8343949,224585350.3184713,202870063.6942675,13282802.5477707,13722929.93630573
90,148,5732.484076433121,98863057.32484075,101102547.7707006,262925477.7070064,684143312.1019108,6375796.178343949,697627388.5350318,636.9426751592356,1119745.222929936,0.0,80180891.71974522,86498726.11464968,1830329299.363057,1451461783.43949,234291719.7452229,213105095.5414013
91,149,0.0,57493630.57324841,58170063.69426751,115266878.9808917,348189171.9745223,6369.426751592357,318872611.4649681,0.0,66878.98089171974,0.0,74692993.63057324,87419745.22292994,877423566.8789809,675992356.687898,171721656.0509554,172602547.7707006
92,150,56687.89808917197,325605095.5414013,335363057.3248407,351218471.3375796,1963530573.248408,33019745.22292994,536492993.6305732,643312101.910828,643312101.910828,90533757.96178344,1025616560.509554,1119088535.031847,3809090445.859872,3525789171.974522,7835031.847133758,124405095.5414013
93,151,0.0,74037579.61783439,74239490.44585986,52650955.41401274,102215286.6242038,6369.426751592357,57101273.88535032,0.0,5321019.108280255,37733121.01910828,76247133.75796178,114032484.0764331,647661146.4968152,525979617.8343949,36566878.98089172,41949681.52866242
94,152,636.9426751592356,37704458.59872612,43866242.03821656,18810828.02547771,37444585.98726115,63694.26751592357,19605095.54140127,31775159.23566879,31780254.77707006,2154140.127388535,27771337.57961783,29925477.70700637,100021656.0509554,92385350.31847133,-11008917.19745223,-3257961.78343949
95,153,0.0,18138216.56050956,18182802.5477707,48819745.22292993,98834394.9044586,0.0,61507006.36942675,0.0,2531847.133757962,21603184.7133758,30261783.43949044,52978980.89171974,314956687.8980892,313468152.8662421,2135668.789808917,1488535.031847134
96,155,0.0,49405095.54140127,141108280.2547771,82964968.15286624,343337579.6178344,2165605.095541401,-567208917.1974522,781485987.2611464,781485987.2611464,39545859.87261146,228987261.1464968,270168789.8089172,301568789.8089172,271059235.6687898,-269382802.5477707,-14505095.54140127
97,156,0.0,144047133.7579618,509642038.2165605,517659235.6687898,1771928025.477707,6369426.751592357,1957470063.694268,0.0,6236942.675159235,0.0,307436305.732484,317863057.3248407,1799564331.210191,1067075796.178344,659195541.4012738,591014649.6815287
98,160,0.0,57015286.62420382,57015286.62420382,53481528.66242038,131147770.7006369,14012.73885350318,97574522.29299362,0.0,0.0,45287261.14649681,45197452.22929936,90588535.03184712,325535668.7898089,308474522.2929936,9692356.687898088,17061146.49681529
99,162,0.0,22007006.36942675,24004458.59872611,54526114.64968152,283220382.1656051,7006.369426751592,15394904.45859873,0.0,13321019.10828025,1420382.165605095,263954140.1273885,278508917.1974522,559326114.6496814,501271337.5796178,8123566.878980892,39877707.00636943
100,163,0.0,0.0,0.0,2326114.649681529,17001910.82802548,0.0,4055414.012738853,5871337.579617834,5871337.579617834,874522.2929936305,6201273.885350319,7075796.178343949,155776433.1210191,153470700.6369427,1515286.624203822,2305732.484076433
101,165,0.0,9621019.108280256,9623566.878980892,15819108.28025478,45782165.60509554,6369.426751592357,9742675.15923567,0.0,12738.85350318471,13257324.84076433,32333757.96178344,45650318.47133758,157347133.7579618,117872611.4649681,344585.9872611465,-2931210.191082803
102,166,470814012.7388535,333121.0191082802,471232484.0764331,903831847.133758,1828228025.477707,470821656.0509554,886603184.7133758,0.0,15286.62420382166,191082802.5477707,1221162420.382166,1412842038.21656,6853489171.974522,6376316560.509554,240262420.3821656,244094267.5159236
103,168,0.0,2254140.127388535,67756050.95541401,92592356.68789808,395283439.4904459,12738.85350318471,161278343.9490446,140908917.1974522,140908917.1974522,0.0,160851592.3566879,160851592.3566879,974611464.9681528,901366878.9808916,9110828.025477707,28042038.21656051
104,169,112112738.8535032,258017197.4522293,775074522.2929935,666125477.7070063,810291719.7452229,90010191.08280255,697445222.9299363,291082802.5477707,313064331.2101911,167054140.1273885,396687261.1464968,574856687.8980892,1226954777.070064,886149044.5859872,210822929.9363057,237974522.2929936
105,170,0.0,3511464.968152866,3511464.968152866,4832484.076433121,34565605.0955414,6369.426751592357,9781528.66242038,0.0,0.0,22631210.1910828,5664331.210191082,28295541.40127388,148376433.1210191,141590445.8598726,2759235.668789809,5322929.936305732
106,171,0.0,227410828.0254777,249435031.8471338,93058598.72611465,247940127.388535,77070.06369426752,358298089.1719745,0.0,39895541.40127388,0.0,86533757.96178344,99181528.66242038,780948407.6433121,687334394.9044585,84295541.40127388,85098726.11464968
107,172,0.0,1590445.859872611,1590445.859872611,37855414.01273885,66722292.99363057,6369.426751592357,1191082.802547771,36147770.70063694,36147770.70063694,7456687.898089171,23516560.50955414,30973885.35031847,205699363.0573248,197475159.2356688,661146.4968152866,4181528.662420382
108,173,368902547.7707006,2434070700.636942,2905445222.929936,3389873885.350318,7438244585.987261,346462420.3821656,3686563694.267516,1941382165.605095,1993541401.273885,0.0,4096894904.458599,4663584713.375796,18005266242.03822,16796975159.23567,243887898.089172,418512101.910828
109,176,0.0,12452229.29936306,99133121.01910828,80393630.5732484,153112101.910828,44598726.11464968,221326751.5923567,0.0,341401.2738853503,0.0,30200636.94267516,30577070.06369426,405014649.6815286,369524203.821656,3724840.76433121,4081528.662420382
110,177,0.0,32847133.75796178,33705095.54140127,97618471.3375796,273190445.8598726,6369.426751592357,80178980.89171974,0.0,0.0,4475159.23566879,205984076.433121,226716560.5095541,1756769426.751592,1441649681.528662,16126114.64968153,33868152.86624204
111,179,78343.94904458598,53663694.26751592,53842675.15923566,64371337.57961783,154853503.1847134,6369.426751592357,89456687.89808917,0.0,475796.178343949,80668789.8089172,36220382.16560509,118763057.3248408,396678343.9490446,314685350.3184713,46523566.87898089,58881528.66242038
112,183,0.0,116537579.6178344,118855414.0127389,279858598.7261146,1032780891.719745,63694.26751592357,159249681.5286624,113810828.0254777,123580891.7197452,5305095.541401274,857495541.4012738,868805732.4840764,1842688535.031847,1491937579.617834,79383439.49044585,188306369.4267516
113,184,615286.6242038216,35964968.15286624,38412101.91082802,23063694.26751592,131478980.8917197,3055414.012738853,25300000.0,63692356.68789808,70996815.28662421,0.0,71547770.70063694,73593630.5732484,945789808.9171976,801338853.5031847,6961146.496815287,21603821.65605095
114,185,13077070.06369427,163442675.1592357,1757205732.484076,481931210.1910828,902252866.242038,396496815.2866242,301654777.0700637,0.0,16560.50955414013,2070756687.898089,247537579.6178344,2357787261.146497,1016294267.515924,600940764.3312101,359343949.044586,157082165.6050955
115,186,0.0,617197.4522292993,617197.4522292993,289433121.0191083,418526751.5923567,129235668.7898089,358581528.6624204,0.0,0.0,636942.6751592356,52959235.6687898,60562420.3821656,2073554140.127388,1947448407.643312,46340127.38853503,35729936.30573248
116,187,0.0,0.0,0.0,16419108.28025478,31715923.56687898,13375.79617834395,9728025.477707006,0.0,0.0,4360509.554140127,17627388.53503185,21987898.08917197,117436942.6751592,107418471.3375796,3017834.394904458,3529299.363057325
117,189,0.0,7949044.585987261,7949044.585987261,93571337.57961784,116965605.0955414,6369.426751592357,7178343.949044586,0.0,5161146.496815287,21904458.59872611,90671337.57961784,112575159.2356688,753928662.4203821,691156050.9554139,1234394.904458599,6278343.949044586
118,190,0.0,37121019.10828026,37154777.0700637,14188535.03184713,52261783.43949044,6369.426751592357,30137579.61783439,43094904.45859873,43094904.45859873,559235.6687898089,15624840.76433121,16184076.43312102,188829936.3057325,156712101.910828,5260509.554140127,13768789.8089172
119,193,0.0,52356050.95541401,53750318.47133758,14641401.27388535,71673248.4076433,36624203.82165605,96156050.955414,0.0,2056050.955414013,0.0,26157324.84076433,27210828.02547771,268092993.6305732,208969426.7515923,39942038.21656051,39557324.84076433
120,195,0.0,993372512101.9108,1104722671337.58,41689994267.51592,77281323566.87898,229988535.0318471,-233551687898.0892,1237208884713.376,1266988063057.325,143173938853.5032,5022081528.66242,148567619745.2229,145322839490.4459,82500619745.22293,-282967444585.9872,61726412738.8535
121,196,4458.598726114649,14911464.96815287,22285350.31847133,34455414.01273885,124367515.9235669,6369426.751592357,-106265605.0955414,60943949.04458599,77605732.48407643,21554140.12738853,151985987.2611465,175312738.8535032,197810191.0828025,162905095.5414013,-18962420.3821656,3561146.496815287
122,198,0.0,23010191.08280255,23014012.7388535,74296815.28662421,219664331.2101911,955414.0127388536,195770700.6369427,0.0,1089171.974522293,1544585.987261147,44273885.35031847,45818471.33757962,764815923.5668789,693373885.3503184,22480891.71974522,27122292.99363057
123,200,487107643.3121019,96248508280.25478,173825933121.0191,5983200000.0,45952098726.11465,852684076.433121,190817998726.1147,5066896815.286624,10618288535.03185,21635668.78980892,17097491719.74522,18341744585.98726,87001649681.52866,47115835668.78981,35081402547.7707,25279693630.57325
124,201,21019.10828025478,49298089.17197452,50514649.68152866,149229936.3057325,259103184.7133758,3821656.050955414,42777707.00636943,0.0,0.0,82914012.7388535,163682165.6050955,266840127.388535,619817197.4522293,320289171.9745223,27080891.71974522,35726751.59235669
125,202,0.0,55272611.46496815,55333757.96178344,68600636.94267516,400415923.566879,8482165.605095541,87109554.14012739,0.0,7761783.439490446,0.0,360878343.9490446,360878343.9490446,535740764.3312102,508764331.2101911,5835031.847133758,14357961.78343949
126,203,0.0,2300000.0,2300000.0,1070063.694267516,14521656.05095541,0.0,3222929.936305732,12130573.24840764,12130573.24840764,766242.0382165605,701910.8280254777,1468152.866242038,20248407.6433121,18874522.29299363,1540127.388535032,1373885.350318471
127,204,52229.29936305733,5352549681.528663,6457042675.159235,6957445859.872611,11895702547.7707,557390445.8598726,376067515.9235669,0.0,3079870700.636942,5670835031.847134,8128080891.719745,14896807006.36943,24476842038.21656,22551628662.42038,-137415923.566879,-122822292.9936306
128,205,3396178.343949045,6194494267.515924,9216238853.503183,28847561146.49681,69403701910.82802,95541401.27388534,9542275159.235668,0.0,4262741401.273885,5237514012.738853,59312699363.05732,64814924203.82166,55301484713.37579,50659285350.31847,1864521019.10828,1513091719.745223
129,206,0.0,50677070.06369427,50715923.56687898,31676433.12101911,50198089.17197452,0.0,10078980.89171975,47626114.64968152,47626114.64968152,7006.369426751592,43201910.82802548,43208917.19745222,219179617.8343949,205011464.9681529,3002547.770700637,14168152.86624204
130,207,0.0,5158598.726114649,5158598.726114649,13078980.89171975,16303184.7133758,6369.426751592357,9719745.222929936,0.0,0.0,318471.3375796178,11422929.93630573,11741401.27388535,86177707.00636943,79570063.69426751,3373248.407643312,2803821.656050955
131,208,0.0,1200000.0,1200000.0,7605732.484076433,30437579.61783439,0.0,12387898.08917197,0.0,0.0,4492356.687898089,14756687.89808917,19249044.58598726,163378343.9490446,155400000.0,5026751.592356687,7978343.949044585
132,209,0.0,1331210.191082803,1331210.191082803,16424203.82165605,30966242.03821656,6369.426751592357,2687898.089171974,7960509.554140127,8682802.5477707,0.0,20926751.59235669,20926751.59235669,159933757.9617834,148517197.4522293,752229.2993630572,1112101.910828026
133,210,0.0,621123566.8789809,621123566.8789809,14263564331.21019,41775725477.70701,6369426.751592357,1815929299.363057,6753702547.7707,6753702547.7707,0.0,33716140127.38853,33827217834.3949,33444498726.11465,31704720382.1656,49581528.66242038,186064968.1528662
134,211,2321656.050955414,1796640764.33121,2037166878.980892,1188167515.923567,3601961146.496815,159235668.7898089,3632933121.019108,159235668.7898089,373669426.7515923,1046496.815286624,1601354140.127388,1632525477.707006,6728329299.363057,4879292993.630573,1288686624.203822,1303487898.089172
135,213,291082.8025477707,172317197.4522293,204514012.7388535,57491082.80254777,302052229.299363,19108.28025477707,229154140.1273885,0.0,34377070.06369427,20862420.3821656,215105732.4840764,243035031.8471338,2322869426.751592,2069026751.592357,127919745.2229299,141346496.8152866
136,214,0.0,7430573.248407643,7430573.248407643,13914649.68152866,40550955.41401274,7643.312101910828,1053503.184713376,0.0,0.0,9554140.127388537,6252229.299363057,46928025.47770701,231033121.0191083,230497452.2292994,1045859.872611465,535668.7898089172
137,215,0.0,81540127.38853502,81540127.38853502,20026751.59235669,76245222.9299363,12738.85350318471,42700000.0,17628025.47770701,30297452.22929936,43250955.41401274,41538216.56050956,84788535.03184713,336708280.2547771,304902547.7707006,7712101.910828025,19645222.9299363
138,216,0.0,1592993.630573248,1592993.630573248,40780254.77707006,71380891.71974522,0.0,3696178.343949045,4872611.464968152,4872611.464968152,77707.00636942674,64327388.53503185,64405095.54140127,82219745.22292994,80498089.17197452,1189171.974522293,1721656.050955414
139,218,0.0,19300000.0,19300000.0,10077070.06369427,136904458.5987261,6369.426751592357,1669426.751592357,50971974.52229299,54429936.30573248,0.0,100105095.5414013,100105095.5414013,205672611.4649681,179403821.656051,1044585.987261146,6425477.707006369
140,219,0.0,1710828.025477707,1710828.025477707,11161146.49681529,17920382.16560509,0.0,16380254.77707006,0.0,0.0,0.0,3250955.414012739,3250955.414012739,46783439.49044586,45777070.06369427,907643.3121019108,1006369.426751592
141,221,0.0,1747770.700636943,1747770.700636943,4131210.191082803,13821656.05095541,0.0,8343949.044585987,0.0,0.0,0.0,7225477.707006369,7225477.707006369,69996815.28662421,69982165.60509554,1172611.464968153,14649.68152866242
142,222,636.9426751592356,388815286.6242038,390400000.0,68736942.67515923,595612738.8535031,12738.85350318471,437419745.2229299,181795541.4012739,184110828.0254777,125314012.7388535,231375159.2356688,364482165.6050955,834912738.8535031,689415923.5668789,46231847.13375796,51098726.11464968
143,223,0.0,264968.152866242,264968.152866242,779744585.987261,895492356.687898,636942.6751592356,48115923.56687898,221331210.1910828,221341401.2738853,0.0,624275159.2356688,626300000.0,2649006369.426752,2508133757.961783,42873248.40764331,67566878.98089172
144,225,0.0,50287261.14649681,50287261.14649681,20288535.03184713,52736305.73248407,6369.426751592357,16880891.71974522,6354140.127388535,6354140.127388535,1741401.27388535,77441401.27388535,79787898.08917198,356029936.3057325,346988535.0318471,7276433.121019108,9041401.27388535
145,226,0.0,21842675.15923567,21842675.15923567,11071974.52229299,46805095.54140127,7006.369426751592,9243312.101910828,31261146.49681529,36894267.51592357,1209554.140127389,21300636.94267516,22510191.08280255,62940127.38853503,47157324.84076433,259872.6114649682,2791719.74522293
146,227,0.0,63215923.56687898,63624840.76433121,29657961.78343949,94542675.15923569,12738.85350318471,63710191.08280254,0.0,7997452.229299363,12136942.67515923,72739490.44585986,86459872.61146496,228572611.4649681,170387898.089172,7908917.197452229,15106369.42675159
147,229,0.0,65808280.25477707,65808280.25477707,24770063.69426752,86577070.06369427,15923.56687898089,26795541.40127388,37053503.18471337,58980254.77707006,11054140.12738854,55555414.01273885,66609554.14012738,326273248.4076433,300757961.7834395,8807006.369426752,18058598.72611465
148,230,0.0,241766242.0382166,242117834.3949044,124685350.3184713,476056050.955414,19108.28025477707,281129299.3630573,40837579.6178344,46254777.0700637,4697452.229299363,386092356.6878981,390789808.9171975,1173016560.509554,906600000.0,107649681.5286624,110522292.9936306
149,231,0.0,19769426.75159236,19769426.75159236,193661146.4968153,566861783.4394904,6369.426751592357,26484713.37579618,0.0,0.0,37012101.91082802,523134394.9044586,560146496.8152866,2016273885.350318,1792397452.229299,13547133.75796178,17779617.8343949
150,233,2547133.757961784,7834826751.592357,9636321019.10828,26632177070.06369,35949963694.26752,757433121.0191083,8628447133.757961,1367558598.726115,1738331847.133758,89039490.44585986,34637045222.92993,35219505732.48408,15870219745.22293,12092629936.30573,4203843312.101911,2913238853.503185
151,235,1008917.197452229,379606369.4267516,383442675.1592357,418308280.2547771,1069819108.280255,6369.426751592357,611177070.0636942,324097452.2292994,324661146.4968153,343145222.9299363,173756687.8980892,517423566.8789809,1655975159.235669,1122335031.847134,132455414.0127389,252868152.866242
152,238,0.0,0.0,0.0,343138216.5605096,395158598.7261146,127388.5350318471,55270063.69426751,94267.51592356688,94267.51592356688,164296815.2866242,175286624.2038217,339794267.5159236,1835680254.77707,1826356050.955414,1930573.248407643,3378980.891719745
153,239,0.0,0.0,0.0,22601910.82802548,37920382.16560509,0.0,8967515.923566878,0.0,0.0,4364968.152866242,24587261.14649681,28952229.29936305,136226114.6496815,128805732.4840764,4290445.859872611,7420382.165605095
154,240,0.0,134394.9044585987,134394.9044585987,3377707.006369427,6142038.216560509,0.0,57961.78343949044,700636.9426751592,700636.9426751592,460509.5541401274,5057324.840764331,5517834.394904458,49684713.37579618,50859872.61146497,-1480254.777070064,-1175159.23566879
155,244,0.0,4005732.484076433,4005732.484076433,18826751.59235669,19436942.67515923,0.0,7884713.375796178,0.0,708280.25477707,2671337.579617834,12178343.94904459,14849681.52866242,90887898.08917198,87834394.9044586,2361146.496815287,3053503.184713376
156,246,0.0,7726751.592356687,9319108.280254778,1145859.872611465,26749681.52866242,15923.56687898089,28836942.67515923,0.0,0.0,0.0,7231847.133757962,7231847.133757962,239099363.0573248,167149681.5286624,5150318.471337579,5274522.29299363
157,247,7292993.630573248,60545682802.54777,66565897452.22929,11261068152.86624,11736476433.12102,295652866.2420382,1940023566.878981,28973800636.94267,39138048407.64331,28973126751.59235,3346826114.649682,37224301910.82803,26449276433.12102,18811981528.66242,1908764968.152866,6956476433.121018
158,248,0.0,132484.076433121,132484.076433121,79599363.05732484,86022929.93630573,0.0,20560509.55414013,19704458.59872611,19704458.59872611,44585.9872611465,45434394.9044586,45890445.85987261,394887261.1464968,388998726.1146497,3454777.070063694,5888535.031847133
159,249,29299.36305732484,98383439.49044584,98753503.18471338,624278980.8917197,1568484713.375796,6369.426751592357,710151592.3566879,254777070.0636943,257998726.1146497,149256687.8980892,549831210.1910828,699087898.089172,993410191.0828024,510364968.1528662,767717834.3949044,354315923.566879
